"Simulation","Pathway","Jurisdiction","Cost_Type","NPV"
"1","B3","QC","Lower",11962478213.4129
"1","B3","QC","Upper",35623466051.5767
"1","B3","NYISO","Lower",2641276886.05491
"1","B3","NYISO","Upper",7936529104.73231
"1","B3","NB","Lower",278782863.804193
"1","B3","NB","Upper",830196862.833547
"2","C2","QC","Lower",2429297405.90755
"2","C2","QC","Upper",7234286418.30238
"2","C2","NYISO","Lower",2744912461.92461
"2","C2","NYISO","Upper",8247934080.30231
"2","C2","NB","Lower",300130836.001963
"2","C2","NB","Upper",893769706.962497
"3","B1","QC","Lower",9372005565.0906
"3","B1","QC","Upper",27909210460.1579
"3","B1","NYISO","Lower",2553068067.82454
"3","B1","NYISO","Upper",7671478569.18433
"3","B1","NB","Lower",271001853.129419
"3","B1","NB","Upper",807025529.546689
"4","B3","QC","Lower",11983450560.287
"4","B3","QC","Upper",35685920308.4258
"4","B3","NYISO","Lower",2642854531.26699
"4","B3","NYISO","Upper",7941269625.20128
"4","B3","NB","Lower",279526252.542671
"4","B3","NB","Upper",832410625.150671
"5","A","QC","Lower",4376277931.32853
"5","A","QC","Upper",13032265182.6564
"5","A","NYISO","Lower",4088461731.69257
"5","A","NYISO","Upper",12285041261.0955
"5","A","NB","Lower",665035572.042925
"5","A","NB","Upper",1980431788.55689
"6","B2","QC","Lower",2362756549.56203
"6","B2","QC","Upper",7036132165.08003
"6","B2","NYISO","Lower",2673111688.31757
"6","B2","NYISO","Upper",8032186563.45424
"6","B2","NB","Lower",293348875.298877
"6","B2","NB","Upper",873573478.174502
"7","B1","QC","Lower",9368310348.35926
"7","B1","QC","Upper",27898206350.02
"7","B1","NYISO","Lower",2555696979.44021
"7","B1","NYISO","Upper",7679377943.02947
"7","B1","NB","Lower",272193389.724989
"7","B1","NB","Upper",810573846.434229
"8","B1","QC","Lower",9358767076.17492
"8","B1","QC","Upper",27869787118.9364
"8","B1","NYISO","Lower",2554471261.97461
"8","B1","NYISO","Upper",7675694897.76025
"8","B1","NB","Lower",271362908.184158
"8","B1","NB","Upper",808100727.532907
"9","B2","QC","Lower",2361421453.53933
"9","B2","QC","Upper",7032156337.74797
"9","B2","NYISO","Lower",2675510363.31226
"9","B2","NYISO","Upper",8039394120.52964
"9","B2","NB","Lower",293428693.694051
"9","B2","NB","Upper",873811172.056993
"10","C2","QC","Lower",2428637362.97769
"10","C2","QC","Upper",7232320854.27084
"10","C2","NYISO","Lower",2743413320.23236
"10","C2","NYISO","Upper",8243429447.81359
"10","C2","NB","Lower",299366722.090905
"10","C2","NB","Upper",891494226.457162
"91","C2","QC","Lower",2431931864.54346
"91","C2","QC","Upper",7242131661.24505
"91","C2","NYISO","Lower",2741594496.61409
"91","C2","NYISO","Upper",8237964232.61444
"91","C2","NB","Lower",299753202.639726
"91","C2","NB","Upper",892645139.877016
"92","C1","QC","Lower",1738300801.12737
"92","C1","QC","Upper",5176544397.54443
"92","C1","NYISO","Lower",1546292921.42417
"92","C1","NYISO","Upper",4646312864.85626
"92","C1","NB","Lower",239160824.386083
"92","C1","NB","Upper",712205059.552963
"93","A","QC","Lower",4376150978.77571
"93","A","QC","Upper",13031887126.3812
"93","A","NYISO","Lower",4088513925.70833
"93","A","NYISO","Upper",12285198094.0755
"93","A","NB","Lower",664995295.959721
"93","A","NB","Upper",1980311849.05463
"94","D","QC","Lower",21464387119.9689
"94","D","QC","Upper",63919520039.6494
"94","D","NYISO","Lower",5970821481.55581
"94","D","NYISO","Upper",17941170317.1749
"94","D","NB","Lower",585931059.427579
"94","D","NB","Upper",1744863800.93709
"95","A","QC","Lower",4376351422.49009
"95","A","QC","Upper",13032484034.4572
"95","A","NYISO","Lower",4088154289.15022
"95","A","NYISO","Upper",12284117455.3793
"95","A","NB","Lower",664992530.26075
"95","A","NB","Upper",1980303612.98668
"96","C2","QC","Lower",2433946716.628
"96","C2","QC","Upper",7248131757.00717
"96","C2","NYISO","Lower",2743844654.87338
"96","C2","NYISO","Upper",8244725525.46088
"96","C2","NB","Lower",298806826.482698
"96","C2","NB","Upper",889826894.50173
"11","C2","QC","Lower",2430337843.70578
"11","C2","QC","Upper",7237384773.00138
"11","C2","NYISO","Lower",2743422457.05949
"11","C2","NYISO","Upper",8243456902.22202
"11","C2","NB","Lower",299659787.278891
"11","C2","NB","Upper",892366955.13335
"12","C1","QC","Lower",1738162874.90125
"12","C1","QC","Upper",5176133662.39855
"12","C1","NYISO","Lower",1547145068.74486
"12","C1","NYISO","Upper",4648873403.68047
"12","C1","NB","Lower",239387467.488684
"12","C1","NB","Upper",712879987.667965
"13","A","QC","Lower",4376209981.63557
"13","A","QC","Upper",13032062832.9813
"13","A","NYISO","Lower",4088290699.71528
"13","A","NYISO","Upper",12284527342.8945
"13","A","NB","Lower",664982170.994267
"13","A","NB","Upper",1980272763.77874
"14","A","QC","Lower",4376451836.60435
"14","A","QC","Upper",13032783061.024
"14","A","NYISO","Lower",4087830433.62398
"14","A","NYISO","Upper",12283144331.8028
"14","A","NB","Lower",665117700.543232
"14","A","NB","Upper",1980676361.77912
"15","B3","QC","Lower",11978550691.6895
"15","B3","QC","Upper",35671328824.9951
"15","B3","NYISO","Lower",2640307934.68285
"15","B3","NYISO","Upper",7933617592.19607
"15","B3","NB","Lower",278578689.837086
"15","B3","NB","Upper",829588846.312546
"16","B2","QC","Lower",2361851562.05604
"16","B2","QC","Upper",7033437172.36018
"16","B2","NYISO","Lower",2671686806.66733
"16","B2","NYISO","Upper",8027905068.11097
"16","B2","NB","Lower",293158197.211545
"16","B2","NB","Upper",873005651.487617
"17","D","QC","Lower",21471983448.9069
"17","D","QC","Upper",63942141402.9832
"17","D","NYISO","Lower",5966873360.84969
"17","D","NYISO","Upper",17929306973.707
"17","D","NB","Lower",586932833.996896
"17","D","NB","Upper",1747847019.10683
"18","C3","QC","Lower",9164055261.97802
"18","C3","QC","Upper",27289948261.2065
"18","C3","NYISO","Lower",2463582190.52479
"18","C3","NYISO","Upper",7402590716.72113
"18","C3","NB","Lower",262374461.779749
"18","C3","NB","Upper",781333730.792645
"19","C1","QC","Lower",1738585831.11631
"19","C1","QC","Upper",5177393197.93123
"19","C1","NYISO","Lower",1547594853.18272
"19","C1","NYISO","Upper",4650224919.41924
"19","C1","NB","Lower",239591464.505696
"19","C1","NB","Upper",713487477.243326
"20","C3","QC","Lower",9172087563.61951
"20","C3","QC","Upper",27313867922.3116
"20","C3","NYISO","Lower",2465485189.1172
"20","C3","NYISO","Upper",7408308861.53004
"20","C3","NB","Lower",262890212.841542
"20","C3","NB","Upper",782869603.219165
"21","D","QC","Lower",21469853762.8333
"21","D","QC","Upper",63935799339.2243
"21","D","NYISO","Lower",5964951674.87346
"21","D","NYISO","Upper",17923532676.9034
"21","D","NB","Lower",586526962.102712
"21","D","NB","Upper",1746638359.54769
"22","C1","QC","Lower",1738670122.87585
"22","C1","QC","Upper",5177644213.19586
"22","C1","NYISO","Lower",1547624853.28789
"22","C1","NYISO","Upper",4650315063.966
"22","C1","NB","Lower",239517453.408191
"22","C1","NB","Upper",713267077.107805
"23","D","QC","Lower",21470631029.0964
"23","D","QC","Upper",63938113986.5611
"23","D","NYISO","Lower",5971876961.58432
"23","D","NYISO","Upper",17944341831.6837
"23","D","NB","Lower",586814989.610524
"23","D","NB","Upper",1747496086.34672
"24","C3","QC","Lower",9175627836.55438
"24","C3","QC","Upper",27324410620.1087
"24","C3","NYISO","Lower",2459961782.60325
"24","C3","NYISO","Upper",7391712087.14918
"24","C3","NB","Lower",262056955.608403
"24","C3","NB","Upper",780388218.490401
"25","D","QC","Lower",21466809957.0173
"25","D","QC","Upper",63926735087.552
"25","D","NYISO","Lower",5972012191.48148
"25","D","NYISO","Upper",17944748171.5189
"25","D","NB","Lower",587057475.014191
"25","D","NB","Upper",1748218191.78268
"26","D","QC","Lower",21465724336.0661
"26","D","QC","Upper",63923502180.4225
"26","D","NYISO","Lower",5974734151.78287
"26","D","NYISO","Upper",17952927138.7706
"26","D","NB","Lower",586517804.573761
"26","D","NB","Upper",1746611089.03435
"27","C2","QC","Lower",2433693943.68567
"27","C2","QC","Upper",7247379015.96394
"27","C2","NYISO","Lower",2739676179.13198
"27","C2","NYISO","Upper",8232200057.48791
"27","C2","NB","Lower",299399870.03568
"27","C2","NB","Upper",891592938.836345
"28","B2","QC","Lower",2364640028.00872
"28","B2","QC","Upper",7041741038.86921
"28","B2","NYISO","Lower",2671316266.62269
"28","B2","NYISO","Upper",8026791666.53454
"28","B2","NB","Lower",293404188.516781
"28","B2","NB","Upper",873738197.265734
"29","C3","QC","Lower",9191678207.67216
"29","C3","QC","Upper",27372207559.8756
"29","C3","NYISO","Lower",2455673525.7883
"29","C3","NYISO","Upper",7378826700.08504
"29","C3","NB","Lower",262282326.681266
"29","C3","NB","Upper",781059358.585278
"30","D","QC","Lower",21465012986.2202
"30","D","QC","Upper",63921383827.8008
"30","D","NYISO","Lower",5975325553.62536
"30","D","NYISO","Upper",17954704187.5762
"30","D","NB","Lower",586775536.778512
"30","D","NB","Upper",1747378598.43186
"31","C1","QC","Lower",1737893723.92037
"31","C1","QC","Upper",5175332148.64371
"31","C1","NYISO","Lower",1545431888.73252
"31","C1","NYISO","Upper",4643725627.20108
"31","C1","NB","Lower",238952827.163728
"31","C1","NB","Upper",711585657.631621
"32","C2","QC","Lower",2432954164.9994
"32","C2","QC","Upper",7245176004.14267
"32","C2","NYISO","Lower",2738852355.24358
"32","C2","NYISO","Upper",8229724625.13094
"32","C2","NB","Lower",299561685.712548
"32","C2","NB","Upper",892074815.180753
"33","B3","QC","Lower",11995204391.2807
"33","B3","QC","Upper",35720922436.907
"33","B3","NYISO","Lower",2638411611.96829
"33","B3","NYISO","Upper",7927919507.11625
"33","B3","NB","Lower",278833658.967745
"33","B3","NB","Upper",830348127.458826
"34","B3","QC","Lower",12008476300.8193
"34","B3","QC","Upper",35760445302.5253
"34","B3","NYISO","Lower",2635918682.35393
"34","B3","NYISO","Upper",7920428733.03465
"34","B3","NB","Lower",278857539.621768
"34","B3","NB","Upper",830419242.461311
"35","A","QC","Lower",4376313438.28479
"35","A","QC","Upper",13032370920.0152
"35","A","NYISO","Lower",4087986590.45015
"35","A","NYISO","Upper",12283613553.0353
"35","A","NB","Lower",664832332.856022
"35","A","NB","Upper",1979826555.74929
"36","C2","QC","Lower",2429535272.40896
"36","C2","QC","Upper",7234994768.95403
"36","C2","NYISO","Lower",2739153626.07499
"36","C2","NYISO","Upper",8230629886.04263
"36","C2","NB","Lower",299310311.935855
"36","C2","NB","Upper",891326240.759922
"37","C1","QC","Lower",1738283156.69793
"37","C1","QC","Upper",5176491853.60477
"37","C1","NYISO","Lower",1545542527.65357
"37","C1","NYISO","Upper",4644058075.88213
"37","C1","NB","Lower",239046070.852554
"37","C1","NB","Upper",711863331.147439
"38","C3","QC","Lower",9198260004.27709
"38","C3","QC","Upper",27391807713.2661
"38","C3","NYISO","Lower",2457812825.91627
"38","C3","NYISO","Upper",7385254885.56572
"38","C3","NB","Lower",262382253.942827
"38","C3","NB","Upper",781356935.337049
"39","B1","QC","Lower",9394578680.44534
"39","B1","QC","Upper",27976431699.2834
"39","B1","NYISO","Lower",2550768509.65694
"39","B1","NYISO","Upper",7664568839.11341
"39","B1","NB","Lower",271733259.451215
"39","B1","NB","Upper",809203609.022326
"40","B1","QC","Lower",9386647875.55739
"40","B1","QC","Upper",27952814288.7731
"40","B1","NYISO","Lower",2549662613.966
"40","B1","NYISO","Upper",7661245835.23439
"40","B1","NB","Lower",271697199.913687
"40","B1","NB","Upper",809096226.113195
"41","B2","QC","Lower",2363681082.74261
"41","B2","QC","Upper",7038885363.52141
"41","B2","NYISO","Lower",2667174878.4879
"41","B2","NYISO","Upper",8014347591.61026
"41","B2","NB","Lower",293455194.98117
"41","B2","NB","Upper",873890091.13088
"42","B1","QC","Lower",9379644867.45169
"42","B1","QC","Upper",27931959795.4932
"42","B1","NYISO","Lower",2550289487.08957
"42","B1","NYISO","Upper",7663129468.41816
"42","B1","NB","Lower",271224928.613925
"42","B1","NB","Upper",807689833.531821
"43","C1","QC","Lower",1738333418.62953
"43","C1","QC","Upper",5176641530.3007
"43","C1","NYISO","Lower",1545569606.52446
"43","C1","NYISO","Upper",4644139442.68167
"43","C1","NB","Lower",239292346.000962
"43","C1","NB","Upper",712596722.191682
"44","A","QC","Lower",4376392933.56663
"44","A","QC","Upper",13032607651.6876
"44","A","NYISO","Lower",4087365263.44977
"44","A","NYISO","Upper",12281746584.8851
"44","A","NB","Lower",664925392.726044
"44","A","NB","Upper",1980103681.86491
"45","A","QC","Lower",4376357616.16463
"45","A","QC","Upper",13032502478.8089
"45","A","NYISO","Lower",4087738891.45514
"45","A","NYISO","Upper",12282869265.1897
"45","A","NB","Lower",664951524.341813
"45","A","NB","Upper",1980181500.08205
"46","C3","QC","Lower",9182459966.41637
"46","C3","QC","Upper",27344756249.3217
"46","C3","NYISO","Lower",2457366997.41401
"46","C3","NYISO","Upper",7383915256.65267
"46","C3","NB","Lower",262395806.698076
"46","C3","NB","Upper",781397294.542548
"47","B3","QC","Lower",12011166880.334
"47","B3","QC","Upper",35768457669.7196
"47","B3","NYISO","Lower",2638546672.05748
"47","B3","NYISO","Upper",7928325336.71117
"47","B3","NB","Lower",278852072.066547
"47","B3","NB","Upper",830402960.4448
"48","B2","QC","Lower",2362130278.52558
"48","B2","QC","Upper",7034267171.50528
"48","B2","NYISO","Lower",2669272210.57356
"48","B2","NYISO","Upper",8020649671.1946
"48","B2","NB","Lower",293136397.826896
"48","B2","NB","Upper",872940734.367172
"49","C1","QC","Lower",1738861041.22874
"49","C1","QC","Upper",5178212755.37762
"49","C1","NYISO","Lower",1546737396.68443
"49","C1","NYISO","Upper",4647648427.53736
"49","C1","NB","Lower",239239483.51439
"49","C1","NB","Upper",712439301.215676
"50","B3","QC","Lower",12005384005.9737
"50","B3","QC","Upper",35751236653.7412
"50","B3","NYISO","Lower",2644464552.17677
"50","B3","NYISO","Upper",7946107428.41576
"50","B3","NB","Lower",277832927.714499
"50","B3","NB","Upper",827368016.215088
"51","C1","QC","Lower",1738039959.46672
"51","C1","QC","Upper",5175767628.39364
"51","C1","NYISO","Lower",1546027261.39828
"51","C1","NYISO","Upper",4645514607.56696
"51","C1","NB","Lower",239252745.418981
"51","C1","NB","Upper",712478794.287226
"52","C2","QC","Lower",2431435670.70261
"52","C2","QC","Upper",7240654028.92432
"52","C2","NYISO","Lower",2740424341.18519
"52","C2","NYISO","Upper",8234448140.58051
"52","C2","NB","Lower",298989768.936164
"52","C2","NB","Upper",890371684.984451
"53","C2","QC","Lower",2433615418.80841
"53","C2","QC","Upper",7247145174.09195
"53","C2","NYISO","Lower",2745750103.55964
"53","C2","NYISO","Upper",8250451032.33065
"53","C2","NB","Lower",298567359.34478
"53","C2","NB","Upper",889113777.260811
"54","B2","QC","Lower",2362856845.38182
"54","B2","QC","Upper",7036430839.37374
"54","B2","NYISO","Lower",2667503088.38214
"54","B2","NYISO","Upper",8015333799.22517
"54","B2","NB","Lower",292519623.1879
"54","B2","NB","Upper",871104020.433672
"55","D","QC","Lower",21466241714.7173
"55","D","QC","Upper",63925042899.7023
"55","D","NYISO","Lower",5974345125.30639
"55","D","NYISO","Upper",17951758189.0216
"55","D","NB","Lower",585788602.964742
"55","D","NB","Upper",1744439575.04701
"56","A","QC","Lower",4376372254.13653
"56","A","QC","Upper",13032546069.7175
"56","A","NYISO","Lower",4088848501.34787
"56","A","NYISO","Upper",12286203429.5309
"56","A","NB","Lower",665020965.885565
"56","A","NB","Upper",1980388292.38982
"57","D","QC","Lower",21464691295.3102
"57","D","QC","Upper",63920425853.6245
"57","D","NYISO","Lower",5974394646.08734
"57","D","NYISO","Upper",17951906989.4451
"57","D","NB","Lower",586144020.412827
"57","D","NB","Upper",1745497984.61483
"58","B2","QC","Lower",2362859944.22073
"58","B2","QC","Upper",7036440067.51033
"58","B2","NYISO","Lower",2667768566.9239
"58","B2","NYISO","Upper",8016131511.18959
"58","B2","NB","Lower",293063910.855634
"58","B2","NB","Upper",872724872.978431
"59","B3","QC","Lower",11994394183.0947
"59","B3","QC","Upper",35718509690.7108
"59","B3","NYISO","Lower",2638021418.00163
"59","B3","NYISO","Upper",7926747049.28374
"59","B3","NB","Lower",278825931.882347
"59","B3","NB","Upper",830325116.711434
"60","B1","QC","Lower",9381542280.63988
"60","B1","QC","Upper",27937610166.0175
"60","B1","NYISO","Lower",2548037477.71304
"60","B1","NYISO","Upper",7656362613.32043
"60","B1","NB","Lower",271747969.144105
"60","B1","NB","Upper",809247413.511324
"61","B2","QC","Lower",2363500002.00022
"61","B2","QC","Upper",7038346117.09069
"61","B2","NYISO","Lower",2671434346.15986
"61","B2","NYISO","Upper",8027146472.83612
"61","B2","NB","Lower",292477941.075486
"61","B2","NB","Upper",870979893.869758
"62","B1","QC","Lower",9391225051.8767
"62","B1","QC","Upper",27966444816.0195
"62","B1","NYISO","Lower",2550930873.14493
"62","B1","NYISO","Upper",7665056710.17105
"62","B1","NB","Lower",270916947.5571
"62","B1","NB","Upper",806772686.388344
"63","C3","QC","Lower",9189366014.55969
"63","C3","QC","Upper",27365322002.2698
"63","C3","NYISO","Lower",2460409026.19763
"63","C3","NYISO","Upper",7393055968.14193
"63","C3","NB","Lower",261843900.267448
"63","C3","NB","Upper",779753753.827627
"64","B3","QC","Lower",12008945138.3242
"64","B3","QC","Upper",35761841469.4933
"64","B3","NYISO","Lower",2640437802.56838
"64","B3","NYISO","Upper",7934007820.21747
"64","B3","NB","Lower",278100291.765344
"64","B3","NB","Upper",828164208.61091
"65","A","QC","Lower",4376250205.16049
"65","A","QC","Upper",13032182615.9684
"65","A","NYISO","Lower",4088131174.35668
"65","A","NYISO","Upper",12284047999.8698
"65","A","NB","Lower",665026999.341618
"65","A","NB","Upper",1980406259.62145
"66","C1","QC","Lower",1738316882.81305
"66","C1","QC","Upper",5176592287.73686
"66","C1","NYISO","Lower",1546943752.07002
"66","C1","NYISO","Upper",4648268485.78732
"66","C1","NB","Lower",239233259.779896
"66","C1","NB","Upper",712420767.347484
"67","C3","QC","Lower",9184558067.49566
"67","C3","QC","Upper",27351004255.0641
"67","C3","NYISO","Lower",2457402314.46038
"67","C3","NYISO","Upper",7384021377.58528
"67","C3","NB","Lower",262637580.268805
"67","C3","NB","Upper",782117280.187277
"68","C2","QC","Lower",2431222546.88791
"68","C2","QC","Upper",7240019360.35125
"68","C2","NYISO","Lower",2739632958.95972
"68","C2","NYISO","Upper",8232070189.18186
"68","C2","NB","Lower",299210508.710216
"68","C2","NB","Upper",891029033.378897
"69","C3","QC","Lower",9193033879.72549
"69","C3","QC","Upper",27376244661.2611
"69","C3","NYISO","Lower",2461811761.2265
"69","C3","NYISO","Upper",7397270917.14693
"69","C3","NB","Lower",261314138.02108
"69","C3","NB","Upper",778176157.023501
"70","D","QC","Lower",21466024831.4883
"70","D","QC","Upper",63924397035.8429
"70","D","NYISO","Lower",5973107857.73815
"70","D","NYISO","Upper",17948040437.9151
"70","D","NB","Lower",585505172.689541
"70","D","NB","Upper",1743595538.50153
"71","A","QC","Lower",4376321678.65475
"71","A","QC","Upper",13032395459.2899
"71","A","NYISO","Lower",4089113905.68758
"71","A","NYISO","Upper",12287000918.5324
"71","A","NB","Lower",664937606.524838
"71","A","NB","Upper",1980140053.74696
"72","B1","QC","Lower",9393996779.0977
"72","B1","QC","Upper",27974698835.6967
"72","B1","NYISO","Lower",2554691202.01913
"72","B1","NYISO","Upper",7676355775.29787
"72","B1","NB","Lower",270479529.273139
"72","B1","NB","Upper",805470083.774486
"73","D","QC","Lower",21467658703.8157
"73","D","QC","Upper",63929262599.1777
"73","D","NYISO","Lower",5968374200.27192
"73","D","NYISO","Upper",17933816707.5478
"73","D","NB","Lower",586278507.679731
"73","D","NB","Upper",1745898478.76842
"74","C2","QC","Lower",2431741841.31585
"74","C2","QC","Upper",7241565784.68695
"74","C2","NYISO","Lower",2740083903.06909
"74","C2","NYISO","Upper",8233425189.51048
"74","C2","NB","Lower",299049554.042843
"74","C2","NB","Upper",890549721.063612
"75","B3","QC","Lower",11995721122.992
"75","B3","QC","Upper",35722461229.6429
"75","B3","NYISO","Lower",2638484819.81623
"75","B3","NYISO","Upper",7928139482.62089
"75","B3","NB","Lower",278341594.537372
"75","B3","NB","Upper",828882792.248357
"76","C1","QC","Lower",1738255659.05172
"76","C1","QC","Upper",5176409967.43964
"76","C1","NYISO","Lower",1546180293.00906
"76","C1","NYISO","Upper",4645974438.12817
"76","C1","NB","Lower",239284816.668932
"76","C1","NB","Upper",712574300.340694
"77","C3","QC","Lower",9190887781.07953
"77","C3","QC","Upper",27369853721.9512
"77","C3","NYISO","Lower",2458398686.33277
"77","C3","NYISO","Upper",7387015283.45184
"77","C3","NB","Lower",261884296.274501
"77","C3","NB","Upper",779874050.455147
"78","C1","QC","Lower",1738140611.88367
"78","C1","QC","Upper",5176067364.61001
"78","C1","NYISO","Lower",1546102262.39803
"78","C1","NYISO","Upper",4645739971.14793
"78","C1","NB","Lower",239147841.924004
"78","C1","NB","Upper",712166398.642664
"79","A","QC","Lower",4376233838.3895
"79","A","QC","Upper",13032133876.8109
"79","A","NYISO","Lower",4088145179.02219
"79","A","NYISO","Upper",12284090081.1965
"79","A","NB","Lower",664937485.814814
"79","A","NB","Upper",1980139694.28053
"80","C3","QC","Lower",9184409303.35839
"80","C3","QC","Upper",27350561245.3383
"80","C3","NYISO","Lower",2456276475.5496
"80","C3","NYISO","Upper",7380638448.16587
"80","C3","NB","Lower",262124443.729212
"80","C3","NB","Upper",780589193.634314
"81","B2","QC","Lower",2362979703.77171
"81","B2","QC","Upper",7036796703.50353
"81","B2","NYISO","Lower",2668435359.03314
"81","B2","NYISO","Upper",8018135093.24862
"81","B2","NB","Lower",292950603.200144
"81","B2","NB","Upper",872387450.30173
"82","B2","QC","Lower",2364351844.88684
"82","B2","QC","Upper",7040882848.6618
"82","B2","NYISO","Lower",2673133773.16072
"82","B2","NYISO","Upper",8032252924.16083
"82","B2","NB","Lower",292576323.446735
"82","B2","NB","Upper",871272870.040728
"83","B2","QC","Lower",2362464748.8088
"83","B2","QC","Upper",7035263201.80662
"83","B2","NYISO","Lower",2669669843.5724
"83","B2","NYISO","Upper",8021844481.88824
"83","B2","NB","Lower",293446387.952713
"83","B2","NB","Upper",873863864.384744
"84","B3","QC","Lower",11992276397.6059
"84","B3","QC","Upper",35712203066.1035
"84","B3","NYISO","Lower",2639142268.0022
"84","B3","NYISO","Upper",7930114987.98739
"84","B3","NB","Lower",278834671.276022
"84","B3","NB","Upper",830351142.045678
"85","B1","QC","Lower",9385657136.77315
"85","B1","QC","Upper",27949863934.4387
"85","B1","NYISO","Lower",2550165206.1839
"85","B1","NYISO","Upper",7662756028.1968
"85","B1","NB","Lower",271364941.589825
"85","B1","NB","Upper",808106782.880006
"86","B3","QC","Lower",12004146624.2713
"86","B3","QC","Upper",35747551813.1688
"86","B3","NYISO","Lower",2638517400.6871
"86","B3","NYISO","Upper",7928237381.87229
"86","B3","NB","Lower",278085945.181396
"86","B3","NB","Upper",828121485.436237
"87","D","QC","Lower",21468433289.2811
"87","D","QC","Upper",63931569263.2769
"87","D","NYISO","Lower",5968955087.02599
"87","D","NYISO","Upper",17935562160.5348
"87","D","NB","Lower",586494041.466612
"87","D","NB","Upper",1746540324.07865
"88","B1","QC","Lower",9394299880.40924
"88","B1","QC","Upper",27975601451.2826
"88","B1","NYISO","Lower",2552559276.74181
"88","B1","NYISO","Upper",7669949749.82516
"88","B1","NB","Lower",270743604.733102
"88","B1","NB","Upper",806256482.964956
"89","B1","QC","Lower",9382992759.64268
"89","B1","QC","Upper",27941929596.2052
"89","B1","NYISO","Lower",2549797295.89558
"89","B1","NYISO","Upper",7661650528.5324
"89","B1","NB","Lower",271583869.605894
"89","B1","NB","Upper",808758735.979441
"90","C3","QC","Lower",9184448280.07635
"90","C3","QC","Upper",27350677315.4171
"90","C3","NYISO","Lower",2457912828.74272
"90","C3","NYISO","Upper",7385555374.8279
"90","C3","NB","Lower",262441735.182809
"90","C3","NB","Upper",781534066.521355
