Year,Simulation,Pathway,total_NOx_USD,total_SO2_USD,total_PM2.5_USD,total_PM10_USD,total_CO_USD,total_VOC_USD,total_air_emission_USD,County
2033,94,D,8422.03265184113,28643.2993458329,1087068.1277329,0,408595.12958205,23690.540741172,1556419.1300538,
2033,17,D,8431.7713440731,28676.4205991418,1088325.14279907,0,409067.602484849,23717.9349457097,1558218.87217285,
2033,21,D,8441.77035774809,28710.4272046366,1089615.75867818,0,409552.704889116,23746.0614147738,1560066.72254446,
2033,23,D,8419.39398719472,28634.3252579298,1086727.54389103,0,408467.114699219,23683.1183771309,1555931.49621251,
2033,25,D,8417.35790791039,28627.4005604317,1086464.73834432,0,408368.334260647,23677.3910401291,1555555.22211344,
2033,26,D,8415.86213454901,28622.3134412155,1086271.67241657,0,408295.76677775,23673.1835428155,1555278.7983129,
2033,30,D,8426.47546246124,28658.4093269728,1087641.5804874,0,408810.672652954,23703.0380313574,1557240.17596114,
2033,55,D,8422.42169923359,28644.6224944578,1087118.34376008,0,408614.004226249,23691.6351020564,1556491.02728207,
2033,57,D,8384.707884202,28516.3579604576,1082250.45877425,0,406784.317525082,23585.5489933407,1549521.39113733,
2033,70,D,8423.8113384548,28649.3486518881,1087297.71049598,0,408681.42260862,23695.5440520625,1556747.837147,
2033,73,D,8408.01985325059,28595.6418739026,1085259.43529987,0,407915.298299912,23651.1237987746,1553829.51912571,
2033,87,D,8406.93304844414,28591.945655105,1085119.15670977,0,407862.571936921,23648.0666990685,1553628.67404931,
2034,94,D,-46700.2477087877,64134.5133074535,1877892.36789661,0,914595.617002689,43788.0880108755,2853710.33850884,
2034,17,D,-46989.6329692438,64531.9326734799,1889529.01649387,0,920263.049271759,44059.427626308,2871393.79309618,
2034,21,D,-46870.6804740804,64368.5725039239,1884745.74458914,0,917933.437844718,43947.8928361756,2864124.96729987,
2034,23,D,-46818.2307524273,64296.5421071623,1882636.65659019,0,916906.242318133,43898.7138030747,2860919.92406613,
2034,25,D,-46834.6418288818,64319.0798120547,1883296.57247361,0,917227.643152861,43914.1015086095,2861922.75511826,
2034,26,D,-46852.995108671,64344.2847890007,1884034.58748923,0,917587.080844872,43931.3103044966,2863044.26831893,
2034,30,D,-46938.9232099134,64462.2918065862,1887489.89518946,0,919269.929836675,44011.8800540035,2868295.07367681,
2034,55,D,-46811.1634033252,64286.8363557525,1882352.46707105,0,916767.832634464,43892.0871636098,2860488.05982155,
2034,57,D,-46855.8413572571,64348.1936069787,1884149.03974075,0,917642.822872151,43933.9790651499,2863218.19392777,
2034,70,D,-46628.9810730132,64036.6412141627,1875026.62139691,0,913199.903790967,43721.2654591197,2849355.45078815,
2034,73,D,-46853.6592293724,64345.1968410786,1884061.29285499,0,917600.08724018,43931.9330115945,2863084.85071847,
2034,87,D,-46952.6536815112,64481.1481758049,1888042.01962319,0,919538.832674643,44024.7543133116,2869134.10110543,
2035,94,D,50895.0733098701,100919.72936297,2642584.3600924,0,1438955.02457698,58629.0630297004,4291983.25037192,
2035,17,D,50798.7992259482,100728.827692883,2637585.59750284,0,1436233.07001858,58518.1591844497,4283864.4536247,
2035,21,D,50729.6550717471,100591.721901002,2633995.48064867,0,1434278.1592259,58438.507919383,4278033.5247667,
2035,23,D,50967.0217010905,101062.395670294,2646320.0791121,0,1440989.21948671,58711.9446622323,4298050.66063242,
2035,25,D,51162.2820037451,101449.576896642,2656458.42430713,0,1446509.80871731,58936.8766221851,4314516.96854701,
2035,26,D,51188.4293596116,101501.424431305,2657816.05264279,0,1447249.07219915,58966.9973170867,4316721.97594994,
2035,30,D,51226.3586513889,101576.634340873,2659785.42505394,0,1448321.44603481,59010.6903249489,4319920.55440595,
2035,55,D,50836.6924167825,100803.96601797,2639553.09547347,0,1437304.42317326,58561.8106054879,4287059.98768698,
2035,57,D,51041.0350210529,101209.156520295,2650163.01378242,0,1443081.79607063,58797.2050090381,4304292.20640343,
2035,70,D,50800.370602672,100731.943572346,2637667.18684507,0,1436277.49750999,58519.9693467894,4283996.96787687,
2035,73,D,50941.2182268705,101011.230017794,2644980.30586932,0,1440259.67856131,58682.2201050591,4295874.65278035,
2035,87,D,50923.9346563017,100976.958463579,2644082.90479882,0,1439771.02064031,58662.3101318071,4294417.12869082,
2036,94,D,12365.8880103871,108193.604704485,3584434.43622759,0,1543276.01761065,83608.5396188669,5331878.48617198,
2036,17,D,12265.6855503343,107316.897318468,3555389.28006038,0,1530770.643684,82931.0483344406,5288673.55494762,
2036,21,D,12284.0322253123,107477.418980846,3560707.33352538,0,1533060.32829643,83055.094314841,5296584.2073428,
2036,23,D,12257.2064271751,107242.710418299,3552931.48155733,0,1529712.44006684,82873.7190828741,5285017.55755251,
2036,25,D,12232.4034527902,107025.700268778,3545741.9747923,0,1526617.0023998,82706.0206155431,5274323.10152922,
2036,26,D,12273.0187359519,107381.057998661,3557514.91172006,0,1531685.83307329,82980.6296455218,5291835.45117348,
2036,30,D,12226.8993239408,106977.54266453,3544146.52212665,0,1525930.08124671,82668.8059671015,5271949.85132893,
2036,55,D,12336.7454895187,107938.62630097,3575987.04811672,0,1539638.99991236,83411.5005054144,5319312.92032498,
2036,57,D,12305.8227656743,107668.072260922,3567023.64200173,0,1535779.81098326,83202.4250407577,5305979.77305234,
2036,70,D,12358.2354435004,108126.649642623,3582216.2272117,0,1542320.96909821,83556.7988994626,5328578.8802955,
2036,73,D,12332.9555908479,107905.467113509,3574888.49027,0,1539166.01651457,83385.8761513118,5317678.80564024,
2036,87,D,12303.1192210009,107644.417975564,3566239.97983213,0,1535442.40572344,83184.1457694472,5304814.06852158,
2037,94,D,60381.5029931533,170677.235626041,6058750.99363755,0,2433241.96257005,133381.523958992,8856433.21878579,
2037,17,D,60415.0234738112,170771.986215078,6062114.47807279,0,2434592.76432389,133455.570025624,8861349.82211119,
2037,21,D,60393.4571801291,170711.025900977,6059950.49081181,0,2433723.69005175,133407.930517251,8858186.59446192,
2037,23,D,60430.2961014671,170815.156552679,6063646.95148598,0,2435208.21767713,133489.306952508,8863589.92876976,
2037,25,D,60360.4951398656,170617.853826188,6056643.04094225,0,2432395.39221938,133335.118034202,8853351.90016189,
2037,26,D,60149.9962736673,170022.847693445,6035521.33724959,0,2423912.75020291,132870.130278459,8822477.06169808,
2037,30,D,60177.4753698013,170100.521416906,6038278.62205956,0,2425020.09742834,132930.831048358,8826507.54732297,
2037,55,D,60361.4260215346,170620.485100702,6056736.44670324,0,2432432.90470627,133337.17433306,8853488.43686481,
2037,57,D,60299.612542261,170445.760172638,6050534.00952622,0,2429941.95724446,133200.629602339,8844421.96908791,
2037,70,D,60469.4553779683,170925.84603093,6067576.23932498,0,2436786.2505197,133575.809005586,8869333.60025917,
2037,73,D,60395.4526930343,170716.66651291,6060150.7229226,0,2433804.10483934,133412.338565066,8858479.28553295,
2037,87,D,60403.1191329433,170738.336837528,6060919.98251559,0,2434113.04553087,133429.273576414,8859603.75759334,
2038,94,D,70118.6201411503,198200.635266747,7035784.77503053,0,2825626.39926838,154890.619622185,10284621.049329,
2038,17,D,70055.2244093217,198021.437868163,7029423.57277208,0,2823071.6905035,154750.579727438,10275322.5052805,
2038,21,D,70135.681054282,198248.860457348,7037496.68711064,0,2826313.91659892,154928.306835666,10287123.4520569,
2038,23,D,70173.748042918,198356.462422634,7041316.37350118,0,2827847.93263937,155012.39604685,10292706.9126529,
2038,25,D,70127.7405258208,198226.415380958,7036699.92515012,0,2825993.93074069,154910.766368227,10285958.7781658,
2038,26,D,70054.276098572,198018.757327778,7029328.41815664,0,2823033.47566294,154748.484928092,10275183.412174,
2038,30,D,70094.8025625452,198133.311363331,7033394.89119382,0,2824666.60315805,154838.007070759,10281127.6153485,
2038,55,D,70272.5650605351,198635.783316676,7051231.78921621,0,2831830.04143035,155230.680848478,10307200.8598723,
2038,57,D,70159.186596309,198315.302343293,7039855.26083028,0,2827261.13832044,154980.230104575,10290571.1181949,
2038,70,D,70208.3493228621,198454.268050471,7044788.30660735,0,2829242.28823082,155088.829577337,10297782.0417888,
2038,73,D,70048.7305370724,198003.081979205,7028771.96999652,0,2822810.00171351,154736.234894434,10274370.0191207,
2038,87,D,69996.5011474853,197855.447896063,7023531.21164551,0,2820705.27201777,154620.861224796,10266709.2939316,
2039,94,D,67813.7330813828,258151.653605762,10943261.4934211,0,3679460.98815865,234195.359745595,15182883.2280125,
2039,17,D,67712.4788551884,257766.201504265,10926921.8609571,0,3673967.10132719,233845.677330959,15160213.3199747,
2039,21,D,67745.4353752384,257891.659575387,10932240.132057,0,3675755.26759262,233959.492980362,15167591.9875806,
2039,23,D,67731.3383180626,257837.99524435,10929965.2568075,0,3674990.38458782,233910.808661911,15164435.7836196,
2039,25,D,67680.4266419697,257644.185926178,10921749.5199761,0,3672228.00125463,233734.984713634,15153037.1185125,
2039,26,D,67748.1655832562,257902.052864216,10932680.7121418,0,3675903.4041637,233968.921779218,15168203.2565322,
2039,30,D,67655.0025104532,257547.401966731,10917646.7681176,0,3670848.5299319,233647.182238291,15147344.884765,
2039,55,D,67763.165377083,257959.153710964,10935101.2641264,0,3676717.268166,234020.723707113,15171561.5750875,
2039,57,D,67759.2364387531,257944.197125024,10934467.2421137,0,3676504.09047096,234007.155081942,15170681.9212304,
2039,70,D,67757.9624528993,257939.347346965,10934261.6560222,0,3676434.96610581,234002.755359913,15170396.6872877,
2039,73,D,67936.6901338709,258619.72349338,10963103.3619733,0,3686132.43444677,234619.993073274,15210412.2031206,
2039,87,D,67928.8948214159,258590.048489377,10961845.4140808,0,3685709.47368697,234593.071888998,15208666.9029675,
2040,94,D,74687.6608707964,284319.153092543,12052523.3769421,0,4052428.94003669,257934.533484563,16721893.6644267,
2040,17,D,74576.1637149202,283894.708457896,12034530.8188409,0,4046379.28878323,257549.477016728,16696930.4568137,
2040,21,D,74553.5273263089,283808.536809674,12030877.9316073,0,4045151.07577941,257471.302037512,16691862.3735602,
2040,23,D,74661.7155093009,284220.384927613,12048336.5129769,0,4051021.18763745,257844.930936627,16716084.7319879,
2040,25,D,74827.5128799519,284851.538286265,12075091.6243609,0,4060017.07872809,258417.513702685,16753205.2679578,
2040,26,D,74812.1648935306,284793.111948499,12072614.8837189,0,4059184.32237155,258364.509288417,16749768.9922209,
2040,30,D,74887.6511320036,285080.471107195,12084796.2754404,0,4063280.08081138,258625.2017171,16766669.6802081,
2040,55,D,74870.5793506533,285015.482669229,12082041.3619593,0,4062353.79419327,258566.244160965,16762847.4623334,
2040,57,D,74868.8517086635,285008.905924133,12081762.5683108,0,4062260.05519655,258560.277733238,16762460.6588734,
2040,70,D,74755.8862247779,284578.871694482,12063533.0626676,0,4056130.73489403,258170.150380926,16737168.7058619,
2040,73,D,74676.0249707553,284274.857834041,12050645.664404,0,4051797.59534708,257894.348795234,16719288.4913511,
2040,87,D,74653.6155451233,284189.550182915,12047029.4027198,0,4050581.6969791,257816.957634785,16714271.2230617,
2041,94,D,69726.2216660774,147908.338933037,4035616.186746,0,2110189.13793031,92516.3145800099,6455956.19985543,
2041,17,D,69739.071608833,147935.597167356,4036359.91608833,0,2110578.02763318,92533.3645408123,6457145.97703851,
2041,21,D,69491.4082275988,147410.23556798,4022025.648057,0,2103082.76165639,92204.7521086351,6434214.80561761,
2041,23,D,69899.5042203206,148275.91850571,4045645.43921479,0,2115433.34814304,92746.2347293673,6472000.44481324,
2041,25,D,70041.279778958,148576.663144934,4053851.1289202,0,2119724.0330061,92934.3497866475,6485127.45463683,
2041,26,D,70120.4390826232,148744.58162433,4058432.71328788,0,2122119.70422948,93039.3823965442,6492456.82062085,
2041,30,D,70130.1265936558,148765.131478187,4058993.40731945,0,2122412.88633609,93052.2362813062,6493353.7880087,
2041,55,D,69805.5529311202,148076.622189429,4040207.72389905,0,2112590.01337991,92621.5753570512,6463301.48775656,
2041,57,D,69945.4990196997,148373.486023542,4048307.52748582,0,2116825.33129848,92807.2629799554,6476259.1068075,
2041,70,D,69739.591843668,147936.700727372,4036390.0262545,0,2110593.77198117,92534.0548149803,6457194.14562169,
2041,73,D,69862.2291487737,148196.847909536,4043488.03159249,0,2114305.25817611,92696.7762593279,6468549.14308623,
2041,87,D,69909.8407155932,148297.845032197,4046243.69517417,0,2115746.17105998,92759.9497195882,6472957.50170153,
2042,94,D,54768.6534470238,69663.3810269926,1092761.51401779,0,996936.731191945,26021.543667899,2240151.82335165,
2042,17,D,54651.6544571375,69514.5633238129,1090427.11312823,0,994807.035039329,25965.9554046716,2235366.32135318,
2042,21,D,54720.4578456668,69602.0782866502,1091799.90012018,0,996059.441679592,25998.6450960631,2238180.52302815,
2042,23,D,54673.0530812068,69541.7814569635,1090854.06525073,0,995196.54752483,25976.1222646473,2236241.56957838,
2042,25,D,54718.6699204343,69599.804122345,1091764.22686986,0,996026.896633756,25997.795621563,2238107.39316796,
2042,26,D,54809.5134971246,69715.3532603743,1093576.7666742,0,997680.49395075,26040.9569912337,2241823.08437369,
2042,30,D,54784.427928976,69683.4454922948,1093076.2514761,0,997223.869171134,26029.0383997415,2240797.03246824,
2042,55,D,54783.7387253653,69682.5688548258,1093062.50026745,0,997211.323812583,26028.7109470706,2240768.84260729,
2042,57,D,54771.2214092117,69666.6473648901,1092812.75081241,0,996983.475007398,26022.7637515784,2240256.85834549,
2042,70,D,54747.3374311838,69636.267967971,1092336.21012083,0,996548.722398299,26011.4160565357,2239279.95397482,
2042,73,D,54647.34508233,69509.0819836611,1090341.13111767,0,994728.592832636,25963.9079454467,2235190.05896174,
2042,87,D,54532.9636183736,69363.5936613358,1088058.9559342,0,992646.542688825,25909.5633144979,2230511.61921723,
2043,94,D,69453.1049954561,225771.98902472,7791531.99110309,0,3218992.44718869,169898.108989464,11475647.6413014,
2043,17,D,69369.7393814319,225500.991486227,7782179.69722553,0,3215128.64179199,169694.177715572,11461873.2476007,
2043,21,D,69509.9831730988,225956.883556064,7797912.81656407,0,3221628.62053549,170037.245962892,11485045.5497916,
2043,23,D,69165.026628016,224835.529437835,7759214.18737062,0,3205640.6742327,169193.403708511,11428048.8213777,
2043,25,D,69141.0095770879,224757.456940444,7756519.8568486,0,3204527.53889416,169134.652533363,11424080.5147937,
2043,26,D,69590.2611061997,226217.843935476,7806918.72182887,0,3225349.31898871,170233.624066194,11498309.7699255,
2043,30,D,69302.7865462999,225283.347152549,7774668.65568375,0,3212025.53113017,169530.395835969,11450810.7163487,
2043,55,D,69641.2770183357,226383.681934449,7812641.89448601,0,3227713.78974726,170358.42060338,11506739.0637894,
2043,57,D,69633.2068295868,226357.448081178,7811736.54786665,0,3227339.75497039,170338.679084153,11505405.636832,
2043,70,D,69533.6010862489,226033.658571794,7800562.37018567,0,3222723.25675159,170095.020756153,11488947.9073515,
2043,73,D,69427.1896394817,225687.74568578,7788624.70099493,0,3217791.32975624,169834.714127936,11471365.6802044,
2043,87,D,69552.4398040894,226094.897803615,7802675.77422622,0,3223596.38820406,170141.104549486,11492060.6045875,
2044,94,D,78556.5736135847,114301.646627211,2496764.05094,0,1632767.70911083,57083.1528543601,4379473.13314599,
2044,17,D,77912.4021429112,113364.362114646,2476290.34521895,0,1619378.85661811,56615.0655023614,4343561.03159697,
2044,21,D,77972.3821006933,113451.634352012,2478196.68857735,0,1620625.51662064,56658.6499529143,4346904.87160361,
2044,23,D,77905.622572955,113354.497682253,2476074.87010631,0,1619237.94590374,56610.1391262442,4343183.0753915,
2044,25,D,77880.7515104273,113318.309706256,2475284.39297663,0,1618721.01058034,56592.0665627577,4341796.53133641,
2044,26,D,78143.7454576542,113700.972032759,2483643.13118078,0,1624187.237084,56783.1711769071,4356458.2569321,
2044,30,D,77908.976732232,113359.378062223,2476181.47537076,0,1619307.66079464,56612.5764268787,4343370.06738673,
2044,55,D,78396.1205607756,114068.183693445,2491664.37059895,0,1629432.7550592,56966.5596054679,4370527.98951784,
2044,57,D,78316.3023581626,113952.046347201,2489127.50818595,0,1627773.76488396,56908.5596896017,4366078.18146487,
2044,70,D,78537.7172850637,114274.210229465,2496164.74013737,0,1632375.78768523,57069.4508987665,4378421.90623589,
2044,73,D,78527.8570892176,114259.863414559,2495851.35347358,0,1632170.84736461,57062.2859851156,4377872.20732708,
2044,87,D,78512.2746682646,114237.190628674,2495356.09729485,0,1631846.97282946,57050.963015233,4377003.49843648,
2045,94,D,61371.3388339348,246662.219224919,6255125.84551283,0,3516680.23297457,140874.656789053,10220714.2933353,
2045,17,D,61241.7994408725,246141.577590291,6241922.8549809,0,3509257.40936294,140577.305975383,10199140.9473504,
2045,21,D,61277.3506838031,246284.464296758,6245546.32976115,0,3511294.55496946,140658.911969996,10205061.6116812,
2045,23,D,61319.0418076484,246452.02826595,6249795.5971105,0,3513683.52600876,140754.611735952,10212004.8049288,
2045,25,D,61282.1438794972,246303.728994409,6246034.86468378,0,3511569.21308953,140669.914496764,10205859.865144,
2045,26,D,61059.6270975712,245409.394859168,6223355.37780715,0,3498818.62978188,140159.139012976,10168802.1685587,
2045,30,D,61172.8087543733,245864.291870913,6234891.14548229,0,3505304.127781,140418.941509707,10187651.3153983,
2045,55,D,61205.3479171065,245995.072496592,6238207.62124558,0,3507168.67616068,140493.63343381,10193070.3512538,
2045,57,D,61151.4471122457,245778.435669083,6232713.91157614,0,3504080.07000352,140369.906991961,10184093.7713529,
2045,70,D,61321.313452089,246461.158405029,6250027.12899693,0,3513813.69502988,140759.826175412,10212383.1220593,
2045,73,D,61475.3495506994,247080.256613507,6265726.88722067,0,3522640.22078995,141113.407878813,10238036.1220536,
2045,87,D,61569.5488967831,247458.860375394,6275327.92861089,0,3528038.0006759,141329.637486988,10253723.976046,
2046,94,D,90410.4186468574,255558.400528526,9071887.69173147,0,3643341.31480636,199714.793821143,13260912.6195344,
2046,17,D,90672.3067730259,256298.665993975,9098165.85418174,0,3653894.83114007,200293.299417121,13299324.9575059,
2046,21,D,90812.937765812,256696.180264112,9112276.93332092,0,3659561.95129976,200603.950447716,13319951.9530983,
2046,23,D,90526.5974898333,255886.79718602,9083545.21341323,0,3648023.06702979,199971.430545301,13277953.1056642,
2046,25,D,90331.1601956146,255334.364810839,9063934.8055591,0,3640147.37328633,199539.713498704,13249287.4173506,
2046,26,D,90577.8871560423,256031.775002251,9088691.67881576,0,3650089.92793718,200084.728384924,13285475.9972961,
2046,30,D,90406.1692468767,255546.38897191,9071461.30194189,0,3643170.07331955,199705.406982173,13260289.3404624,
2046,55,D,90600.6340286855,256096.072397139,9090974.12675756,0,3651006.5769487,200134.975768444,13288812.3859005,
2046,57,D,90639.1592840415,256204.969720989,9094839.7961695,0,3652559.06013153,200220.077281583,13294463.0625876,
2046,70,D,90574.3791440848,256021.859088374,9088339.68077199,0,3649948.56275948,200076.979257165,13284961.4610211,
2046,73,D,90177.660538858,254900.475361487,9048532.46954896,0,3633961.6742304,199200.635848588,13226772.9155283,
2046,87,D,90082.352813252,254631.073999582,9038969.18031978,0,3630120.98220046,198990.103002331,13212793.6923354,
2047,94,D,77960.6303962435,296778.613098696,12580690.1618909,0,4230014.85275826,269237.764270111,17454682.0224142,
2047,17,D,77828.8141558524,296276.818272149,12559418.6653645,0,4222862.72158827,268782.535654373,17425169.5550352,
2047,21,D,77770.3983679484,296054.442485433,12549991.9723728,0,4219693.17756055,268580.796185959,17412090.7869727,
2047,23,D,77971.6193910795,296820.445734351,12582463.4818156,0,4230611.09744147,269275.71486628,17457142.3592487,
2047,25,D,78007.6549072451,296957.624852266,12588278.6177553,0,4232566.32494325,269400.163857488,17465210.3863156,
2047,26,D,77952.1432060465,296746.304271497,12579320.5640609,0,4229554.3518566,269208.4536796,17452781.8170747,
2047,30,D,77957.7809432295,296767.765870944,12580230.3389608,0,4229860.24615093,269227.923657549,17454044.0555834,
2047,55,D,77895.8441892595,296531.986557082,12570235.4593995,0,4226499.6603284,269014.024499983,17440176.9749743,
2047,57,D,77876.6854666389,296459.053602343,12567143.7713005,0,4225460.13972892,268947.859672705,17435887.5097711,
2047,70,D,77990.3558354416,296891.771170586,12585487.0258795,0,4231627.70592112,269340.421351653,17461337.2801583,
2047,73,D,77892.4276718358,296518.980642462,12569684.1279529,0,4226314.28574416,269002.225525192,17439412.0475365,
2047,87,D,77963.1778788568,296788.310792943,12581101.2551477,0,4230153.07495114,269246.562025079,17455252.3807957,
2048,94,D,90748.8573795565,256515.047588677,9105847.0320324,0,3656979.6524651,200462.39816513,13310552.9876309,
2048,17,D,90475.2906053679,255741.770699843,9078397.02031061,0,3645955.51226448,199858.094670896,13270427.6885512,
2048,21,D,90558.6178478899,255977.307456979,9086758.17378313,0,3649313.41713731,200042.162871321,13282649.6790966,
2048,23,D,90467.3785249591,255719.406036076,9077603.11286111,0,3645636.67280028,199840.617044632,13269267.1872671,
2048,25,D,90530.9385041788,255899.067704168,9083980.79589587,0,3648198.0003743,199981.019758557,13278589.8222371,
2048,26,D,90495.6007955672,255799.180451943,9080434.96867146,0,3646773.96832488,199902.959471976,13273406.6777158,
2048,30,D,90439.43667564,255640.424272396,9074799.39485254,0,3644510.67763778,199778.894062267,13265168.8275006,
2048,55,D,90596.7651946302,256085.136566315,9090585.92340032,0,3650850.67143288,200126.429591939,13288244.9261861,
2048,57,D,90525.0099091168,255882.309654663,9083385.91369781,0,3647959.09101351,199967.923611474,13277720.2478866,
2048,70,D,90659.1987972404,256261.614364572,9096850.58448194,0,3653366.60850326,200264.34416262,13297402.3503096,
2048,73,D,90691.509481468,256352.945285331,9100092.67652115,0,3654668.65811788,200335.717813305,13302141.5072191,
2048,87,D,90596.0201657205,256083.030632072,9090511.16632368,0,3650820.64840403,200124.783838083,13288135.6493636,
2049,94,D,76429.236971953,290948.942221749,12333565.605701,0,4146923.97859215,263949.082794881,17111816.8462817,
2049,17,D,76185.8304827186,290022.348376534,12294286.5284425,0,4133717.14509829,263108.476213876,17057320.3286139,
2049,21,D,76144.4338026927,289864.760511704,12287606.24889,0,4131471.0297132,262965.51239327,17048051.9853109,
2049,23,D,76175.6566735284,289983.618969575,12292644.7569415,0,4133165.13103985,263073.34086894,17055042.5044934,
2049,25,D,76378.3966796595,290755.404645671,12325361.388241,0,4144165.46842584,263773.50537122,17100434.1633634,
2049,26,D,76317.7475428685,290524.527001263,12315574.2944903,0,4140874.74658163,263564.053011593,17086855.3686277,
2049,30,D,76409.0276594123,290872.009907105,12330304.3814373,0,4145827.45472136,263879.289745514,17107292.1634707,
2049,55,D,76337.2924839989,290598.930203139,12318728.307578,0,4141935.22275861,263631.551648096,17091231.3046718,
2049,57,D,76282.4326697677,290390.091209667,12309875.4504157,0,4138958.61998055,263442.092767931,17078948.6870436,
2049,70,D,76391.2492027969,290804.331315096,12327435.4301077,0,4144862.82507227,263817.89167976,17103311.7273776,
2049,73,D,76370.051469487,290723.636304543,12324014.7020613,0,4143712.67112546,263744.685110047,17098565.7460709,
2049,87,D,76345.2351102325,290629.165997616,12320010.0278413,0,4142366.17652037,263658.981581881,17093009.5870514,
2050,94,D,75998.744155054,110579.945113857,2415468.54189822,0,1579604.22255343,55224.5054714574,4236875.95919201,
2050,17,D,76194.0017051221,110864.049402811,2421674.41378467,0,1583662.57449072,55366.3894165405,4247761.42879986,
2050,21,D,76233.4550571198,110921.45495006,2422928.35990815,0,1584482.59700691,55395.0582041301,4249960.92512637,
2050,23,D,76067.0328353589,110679.306736262,2417638.96143446,0,1581023.57610936,55274.1274572029,4240683.00457264,
2050,25,D,75927.0458076306,110475.622346277,2413189.75289147,0,1578114.0003978,55172.4058502913,4232878.82729346,
2050,26,D,75508.9216179352,109867.241899187,2399900.50925929,0,1569423.45237707,54868.5758086465,4209568.70096213,
2050,30,D,75624.244563218,110035.039474023,2403565.8191218,0,1571820.39476541,54952.3752541973,4215997.87317865,
2050,55,D,75469.9603340978,109810.552322587,2398662.2025411,0,1568613.65730545,54840.2645825022,4207396.63708574,
2050,57,D,75572.1685387722,109959.267643988,2401910.68652409,0,1570738.01493107,54914.5341986785,4213094.6718366,
2050,70,D,75785.2985711259,110269.376811472,2408684.59962236,0,1575167.83943412,55069.4051872547,4224976.51962633,
2050,73,D,76098.9753659008,110725.783863133,2418654.19107451,0,1581687.48913429,55297.3385045997,4242463.77794243,
2050,87,D,76089.0266832953,110711.308297928,2418337.99203551,0,1581480.70965092,55290.109292024,4241909.14595968,
